Time,PosX,PosY,PosZ
38.091,-306.80704477985677,-1725.1953189749804,541.9948593079729
38.181,-315.0,-1760.0,542.0
38.371,-342.63883386100093,-1870.4852511729546,541.9865555958336
38.421,-351.0,-1901.0,542.0
38.561,-376.0,-1984.0,542.0
38.571,-377.9911167365913,-1990.242831504588,541.9797182219053
38.771,-422.58441346326816,-2122.7507625179414,541.0842207991203
38.801,-429.0,-2141.0,541.0
39.001,-469.0,-2250.0,541.0
39.092,-489.5834562131345,-2304.404684418734,541.0103863271102
39.181,-511.0,-2360.0,541.0
39.252,-528.4184989346182,-2404.2522171747687,540.9954695102198
39.521,-598.0,-2572.0,541.0
39.601,-620.0,-2622.0,541.0
39.732,-653.9762474694771,-2699.2173114384263,540.9608703006563
39.801,-678.0,-2747.0,541.0
39.932,-744.423115327839,-2863.353993572512,541.2893890610544
40.162,-875.0,-3073.0,542.0
40.372,-924.7500695474887,-3145.9525180073124,542.0845788109973
40.541,-1000.0,-3212.0,542.0
40.652,-1100.6724972705767,-3296.065996860914,541.97577319685
40.742,-1179.0,-3360.0,542.0
40.812,-1220.8035184610196,-3392.723636600882,542.0592194911152
41.052,-1300.4890528976089,-3436.606166650974,542.107542203462
41.081,-1318.0,-3445.0,542.0
41.252,-1471.7528829257928,-3519.4717707668724,540.7735143255957
41.381,-1602.0,-3583.0,540.0
41.452,-1666.3358868359041,-3614.5247011165184,539.8711208796311
41.732,-1865.9686446387293,-3713.1522113974715,540.8310686439079
41.802,-1900.0,-3730.0,541.0
41.931,-1945.2500872889107,-3752.379554129375,541.085447476219
42.101,-2010.0,-3785.0,541.0
42.171,-2054.765545610594,-3807.854840189464,541.0023721927384
42.26,-2120.0,-3841.0,541.0
42.371,-2200.560963082972,-3881.0789665655634,540.9141555868046
42.5,-2286.0,-3923.0,541.0
42.531,-2303.9594385401833,-3931.815324773409,541.1056258015368
42.721,-2411.0,-3983.0,542.0
42.851,-2516.094719775662,-4029.6558812548114,541.9759103827256
42.881,-2540.0,-4040.0,542.0
43.051,-2656.8396434940623,-4088.578387089688,542.749554802039
43.181,-2744.0,-4122.0,543.0
43.38,-2893.0,-4175.0,542.0
43.411,-2914.8520309936516,-4182.341621651708,541.942901868693
43.571,-3034.2281697129515,-4218.416402481212,541.2110883370905
43.581,-3044.0,-4221.0,541.0
43.821,-3335.0,-4289.0,531.0
43.851,-3364.766130257739,-4295.140633132315,529.8390254804119
44.051,-3493.5873465122268,-4315.664932030914,524.3335015451523
44.22,-3560.0,-4322.0,521.0
44.491,-3654.1627209970934,-4332.253169581874,515.9028379148929
44.581,-3690.0,-4336.0,514.0
44.691,-3739.879799660794,-4340.929911719379,511.42741704020347
44.841,-3811.0,-4348.0,508.0
44.891,-3832.9895248732632,-4350.356132459528,507.047925502689
45.061,-3907.0,-4359.0,504.0
45.091,-3921.6073340322323,-4360.80889806714,503.3401922014789
45.241,-3994.0,-4370.0,500.0
45.291,-4011.4496616775973,-4372.200560144266,499.32589326037964
45.491,-4045.653502739603,-4377.082338520872,498.94061242972145
45.621,-4071.0,-4387.0,498.0
45.652,-4079.249075695587,-4390.703082092487,497.54904596312304
45.841,-4136.0,-4419.0,494.0
46.012,-4159.503038929357,-4436.0259303419325,493.0235451293827
46.212,-4173.833174818399,-4463.872637748682,493.0378915397923
46.221,-4175.0,-4466.0,493.0
46.481,-4220.0,-4545.0,491.0
46.492,-4221.597052595766,-4547.685342386719,490.92867168502175
46.692,-4241.130401203078,-4578.010636253234,490.1596037157057
46.892,-4255.9344685560945,-4593.86821515509,490.00840722482366
46.921,-4259.0,-4597.0,490.0
47.052,-4276.526788541864,-4613.348428658205,489.9983590409519
47.081,-4282.0,-4617.0,490.0
47.212,-4315.802860882156,-4632.541975253043,490.00186569571355
47.341,-4349.0,-4644.0,490.0
47.532,-4371.835894334857,-4649.811625608662,489.9997672188821
47.701,-4388.0,-4650.0,490.0
47.732,-4392.572531624336,-4650.090147399293,489.9998978873663
47.892,-4423.042014335014,-4650.54542581706,489.9991518329833
47.961,-4437.0,-4650.0,490.0
48.132,-4471.026584976588,-4645.987111362783,490.0023883309066
48.161,-4477.0,-4645.0,490.0
48.362,-4521.0,-4636.0,490.0
48.492,-4551.482060933179,-4628.242287042021,490.1218783075482
48.56,-4568.0,-4624.0,490.0
48.691,-4600.91474285582,-4616.002870545589,489.18333091761366
48.76,-4619.0,-4612.0,489.0
48.941,-4669.0,-4603.0,490.0
49.011,-4688.973069812857,-4600.873660609891,490.24560597317543
49.221,-4755.0,-4600.0,490.0
49.371,-4814.431729996373,-4604.748799212399,489.24396188398094
49.441,-4843.0,-4608.0,489.0
49.62,-4920.0,-4619.0,489.0
49.771,-5015.752905108369,-4633.5084660706725,489.022312579985
49.86,-5065.0,-4641.0,489.0
50.16,-5145.0,-4653.0,489.0
50.251,-5180.084032481005,-4658.061456479964,489.2398721939716
50.46,-5286.0,-4673.0,490.0
51.291,-5726.6359868204445,-4726.879393537076,489.0794912713684
51.341,-5755.0,-4730.0,489.0
51.571,-5889.242146601591,-4744.348078161953,488.79308953598957
51.661,-5944.0,-4750.0,489.0
51.811,-6040.000098499315,-4759.576071371184,489.79256270640866
51.861,-6077.0,-4763.0,490.0
52.011,-6205.767106067298,-4774.009651828421,490.1520780781577
52.081,-6256.0,-4778.0,490.0
52.171,-6300.147193445515,-4781.15520140253,489.60674828331616
52.321,-6353.0,-4784.0,489.0
52.372,-6377.394051017508,-4785.304391295623,489.02794858288394
52.581,-6498.0,-4793.0,490.0
52.652,-6534.988454506362,-4796.66492994061,490.33885334680406
52.861,-6630.0,-4812.0,491.0
52.972,-6676.365426087758,-4824.7241108178105,490.99540780348474
52.981,-6680.0,-4826.0,491.0
53.161,-6749.0,-4860.0,491.0
53.212,-6767.641076670374,-4872.1555994518985,490.5863837825955
53.421,-6840.0,-4931.0,488.0
53.492,-6862.814164929472,-4952.9609065602135,487.9059802321835
53.581,-6891.0,-4983.0,488.0
53.652,-6914.019167724816,-5010.198816657679,487.7644781586644
53.762,-6948.0,-5054.0,487.0
53.812,-6961.310965308659,-5072.345501508123,486.5769294634709
53.981,-6999.0,-5129.0,485.0
54.012,-7005.526850539855,-5139.168150542054,484.7415773069502
54.252,-7055.741616676375,-5224.757303405871,483.226717834234
54.342,-7079.0,-5277.0,483.0
54.452,-7112.008357406937,-5360.854212910596,483.0077374617522
54.521,-7130.0,-5409.0,483.0
54.612,-7146.1137421236135,-5454.145383166677,482.83084676929866
54.862,-7166.0,-5541.0,482.0
54.892,-7169.303508912342,-5559.308846592685,481.95698879048894
55.141,-7201.0,-5748.0,482.0
55.172,-7203.607080243227,-5765.411600122669,482.00873989006203
55.481,-7214.0,-5874.0,482.0
55.611,-7218.6955533986065,-5941.0246088725935,481.9909452982736
55.701,-7220.0,-6002.0,482.0
55.811,-7217.111546966695,-6094.675205096126,482.0390364456972
55.981,-7202.0,-6242.0,482.0
56.051,-7191.559379750528,-6287.0416622628,481.8712665061124
56.331,-7128.714515252545,-6394.917429370817,481.042639160484
56.36,-7121.0,-6404.0,481.0
56.571,-7059.234451815112,-6465.640667702072,481.0509667835009
56.771,-6994.8109509312835,-6559.450892717937,481.06607695084415
56.801,-6985.0,-6581.0,481.0
56.931,-6942.1000739761585,-6696.6984593001125,480.50815035778334
57.041,-6913.0,-6785.0,480.0
57.211,-6892.606295974498,-6846.45544080575,479.31458429371304
57.341,-6876.0,-6909.0,479.0
57.371,-6869.956993933999,-6932.943686543888,478.96579328076723
57.571,-6819.035188746331,-7141.352316658512,478.99688547318436
57.581,-6817.0,-7150.0,479.0
57.731,-6796.348193858898,-7243.249020617535,479.02294042581866
57.971,-6786.936271402519,-7313.731787431166,479.00221738229016
58.021,-6784.0,-7336.0,479.0
58.171,-6772.565697218759,-7420.646547424114,478.9996046089225
58.221,-6769.0,-7449.0,479.0
58.411,-6759.133440446776,-7543.611368293039,479.00006039457026
58.461,-6757.0,-7567.0,479.0
58.611,-6751.126141991752,-7635.83034217811,479.00001954431633
58.681,-6749.0,-7666.0,479.0
58.852,-6746.112758812025,-7735.588033977997,478.99987872920786
58.881,-6746.0,-7749.0,479.0
59.092,-6750.425740509602,-7859.835798915337,479.0002741770483
59.101,-6751.0,-7864.0,479.0
59.372,-6785.753646886902,-7949.708416031,478.9801709521096
59.521,-6813.0,-7983.0,479.0
59.612,-6830.9777587855615,-8003.038850344316,479.0325000105919
59.932,-6889.188548035113,-8082.4199818138495,479.04306889170573
59.961,-6892.0,-8092.0,479.0
60.172,-6897.463002865156,-8175.769679598756,478.4210105368753
60.361,-6892.0,-8245.0,478.0
60.412,-6890.611246680606,-8258.813747682258,477.97460448070245
60.612,-6885.052806071394,-8296.713999042164,478.13995341888324
60.721,-6880.0,-8322.0,478.0
60.852,-6871.273888059348,-8362.756644056237,477.45991910859897
60.941,-6864.0,-8393.0,477.0
61.172,-6841.099855716346,-8471.462771925868,476.0161587627721
61.182,-6840.0,-8475.0,476.0
61.341,-6821.0,-8533.0,476.0
61.412,-6810.959942603203,-8559.158869786517,475.9465614706164
61.521,-6794.0,-8600.0,476.0
61.681,-6767.0,-8663.0,477.0
61.732,-6757.452597791252,-8683.362183152101,477.3198589204733
61.88,-6727.0,-8743.0,478.0
61.892,-6724.369462319362,-8747.88937175349,478.0315509746919
62.12,-6670.0,-8841.0,478.0
62.171,-6656.761972691477,-8861.113166885267,477.87191331780275
62.371,-6602.218715838854,-8936.466882843099,477.13528228661306
62.42,-6589.0,-8954.0,477.0
62.64,-6513.0,-9042.0,477.0
62.651,-6506.307854567137,-9048.42571208443,477.05249663011125
62.801,-6398.0,-9146.0,478.0
63.051,-6335.7690305593815,-9193.667770394064,476.9008254454698
63.22,-6278.0,-9220.0,477.0
63.251,-6258.464533671476,-9230.129993062123,477.2913002198374
63.381,-6165.0,-9280.0,479.0
63.571,-6105.281580766879,-9312.127205052891,480.3358844266072
63.78,-6085.0,-9325.0,481.0
63.811,-6078.82081266488,-9328.936111036188,481.1354471415772
63.971,-6037.147892760934,-9355.757409420132,481.88278510956616
64.021,-6025.0,-9364.0,482.0
64.221,-5985.0,-9398.0,482.0
64.251,-5978.737570319457,-9405.731384465,482.07076848782265
64.441,-5940.0,-9465.0,483.0
64.451,-5938.524067019528,-9467.602927940514,483.04917039681936
64.731,-5925.687838593878,-9508.552144583538,484.1673811876359
64.921,-5930.0,-9537.0,485.0
65.091,-5934.585551948849,-9577.633373505187,485.9433257925642
65.101,-5935.0,-9580.0,486.0
65.331,-5950.41113416434,-9627.623085373052,487.27550682537543
65.501,-5963.0,-9653.0,488.0
65.572,-5967.354476495072,-9660.840765834424,488.21102335988377
65.821,-5985.0,-9682.0,489.0
65.932,-6000.120435695502,-9694.24664418108,489.8142009392396
66.092,-6027.518342075479,-9713.546217702942,491.37625439441035
66.161,-6038.0,-9720.0,492.0
66.412,-6069.708608041293,-9733.496108676658,494.014590534012
66.501,-6086.0,-9738.0,495.0
66.692,-6136.083053699868,-9750.342038080664,497.8721402829632
66.781,-6158.0,-9755.0,499.0
66.932,-6185.405403554976,-9759.180912648659,500.0941384170902
67.081,-6208.0,-9761.0,501.0
67.212,-6230.38193942827,-9762.556637836606,502.331596037602
67.361,-6262.0,-9765.0,504.0
67.412,-6275.233877705582,-9766.198849051554,504.48381605029033
67.561,-6319.0,-9770.0,506.0
67.612,-6334.561598380255,-9770.948595441023,506.76818727840316
67.772,-6383.56575751072,-9772.770266655845,509.6093416525291
67.801,-6392.0,-9773.0,510.0
68.002,-6452.0,-9773.0,512.0
68.201,-6534.0,-9767.0,516.0
68.212,-6537.428766805665,-9766.704592777454,516.1892551529612
68.521,-6587.0,-9759.0,519.0
68.572,-6598.679893293443,-9756.003022146413,519.249826523294
68.821,-6670.0,-9736.0,520.0
68.931,-6690.2458895407435,-9728.875298846639,520.108874986176
69.2,-6722.0,-9702.0,519.0
69.211,-6723.746582667296,-9699.838821453493,518.8737944423403
69.371,-6753.6591640183515,-9659.019591885235,516.3479552727425
69.46,-6768.0,-9637.0,515.0
69.651,-6784.4787819706535,-9603.59103171594,513.1510853180077
69.811,-6789.3119905656085,-9581.933992812812,512.3355089073475
69.881,-6792.0,-9570.0,512.0
69.971,-6796.014516792928,-9552.394855959661,511.5849476585517
70.06,-6802.0,-9525.0,511.0
70.211,-6818.277493540515,-9447.036296145976,509.31553517175547
70.241,-6821.0,-9434.0,509.0
70.56,-6835.0,-9378.0,507.0
70.611,-6838.904216311369,-9366.063797695107,506.78784066267514
70.811,-6862.48315567276,-9297.749662900653,506.1389810489591
70.9,-6876.0,-9266.0,506.0
70.971,-6887.908600753727,-9241.751461195625,505.9649656184333
71.061,-6905.0,-9211.0,506.0
71.131,-6920.083373867158,-9186.099276092773,506.02196062377715
71.14,-6922.0,-9183.0,506.0
71.44,-6995.0,-9073.0,503.0
71.491,-7017.819126241009,-9040.190956184137,503.0810771814661
71.621,-7082.0,-8948.0,504.0
71.651,-7093.934394418807,-8930.594125872653,504.15571951984003
71.811,-7135.98777341087,-8866.88912421988,504.4633726922234
72.092,-7168.72817791674,-8799.454092951755,504.0027015265415
72.121,-7174.0,-8788.0,504.0
72.26,-7205.0,-8719.0,504.0
72.372,-7236.448246952037,-8642.788237066967,503.53607153724386
72.481,-7267.0,-8564.0,503.0
72.612,-7296.632005020692,-8480.701946847521,502.75352967638986
72.772,-7323.73174055453,-8394.252643010479,502.91555901356946
72.881,-7340.0,-8341.0,503.0
73.132,-7373.260832911452,-8230.660088808787,502.99157987148163
73.221,-7386.0,-8187.0,503.0
73.401,-7417.0,-8078.0,503.0
73.412,-7419.362834466344,-8069.592103063068,502.98248643535976
73.612,-7471.2120682776995,-7883.545717825196,502.2576523719006
73.701,-7490.0,-7815.0,502.0
73.892,-7510.328512694935,-7736.831550809433,501.94601043236753
74.021,-7523.0,-7685.0,502.0
74.172,-7546.884059679004,-7587.95346432976,501.9623540142553
74.222,-7555.0,-7553.0,502.0
74.372,-7576.784505134858,-7449.262970733377,502.38378352064996
74.561,-7599.0,-7322.0,503.0
74.572,-7600.123311463533,-7314.754782780064,503.0219335568309
74.781,-7619.0,-7170.0,503.0
74.892,-7628.969919849199,-7069.659599364046,502.4113921935573
74.98,-7636.0,-6991.0,502.0
75.092,-7642.716494094715,-6907.272599153425,501.93008803973044
75.18,-7647.0,-6847.0,502.0
75.252,-7650.25964240219,-6797.363711183445,502.01521746642123
75.361,-7655.0,-6721.0,502.0
75.525,-7662.394791759103,-6601.250457747742,501.99542648493235
